@relation Hasil-perencanaan-weka.filters.unsupervised.attribute.NumericToNominal-R1-weka.filters.unsupervised.attribute.Remove-R1

@attribute Selisih_pagu-hps numeric
@attribute Selisih_pagu_dan_harga_penawaran numeric

@data
0,9
0,5
0,4
8,0
0,7
22,-2
0,1
8,1
15,22
0,15
0,100
9,7
7,8
33,23
0,0
21,3
0,11
8,11
9,20
0,5
0,0
8,1
0,19
0,48
8,9
0,11
22,14
33,44
0,0
0,29
0,27
6,20
0,6
6,15
3,25
17,33
18,49
3,5
0,20
0,20
0,5
44,0
0,2
1,20
3,19
0,14
0,100
0,100
0,20
9,5
10,1
0,40
13,1
0,0
0,31
0,3
0,0
9,3
4,5
0,0
0,3
0,30
1,6
9,-9
0,13
0,100
13,-3
0,100
0,20
0,28
0,100
16,6
11,32
5,100
0,28
0,5
0,70
0,57
0,3
0,9
33,30
0,10
0,4
0,0
0,1
28,-2
0,24
5,21
3,8
1,3
2,100
2,13
0,5
0,8
0,30
12,39
0,0
12,15
2,32
7,4
33,6
8,16
4,0
0,0
0,26
0,50
0,0
0,6
5,19
0,1
0,10
0,18
0,4
5,3
0,2
11,16
0,5
0,4
20,8
27,66
0,11
4,100
48,24
1,100
8,9
0,22
0,13
17,-3
0,12
0,22
0,15
9,16
12,2
11,29
1,10
5,44
0,100
0,11
1,4
2,41
0,2
3,27
10,46
0,20
9,4
0,14
0,19
0,9
5,12
0,1
0,1
12,19
11,9
0,20
0,7
79,25
22,12
0,1
0,20
0,14
0,46
0,6
1,18
4,16
4,6
6,2
0,100
68,9
0,0
0,1
0,100
0,19
2,17
1,71
22,99
0,100
0,56
0,25
1,100
1,4
0,0
6,42
0,0
0,0
0,0
0,5
5,21
28,100
1,100
7,3
0,0
0,13
0,12
0,100
0,4
0,4
0,25
0,6
0,5
0,3
0,100
0,24
0,4
0,100
61,2
5,100
0,33
8,42
1,100
15,19
0,7
0,100
0,100
4,2
1,100
2,100
0,100
1,100
0,100
0,0
4,15
0,15
0,100
3,100
18,51
0,13
0,4
0,3
7,100
0,9
0,100
0,9
5,52
0,15
0,20
0,100
0,19
5,25
6,23
0,7
0,27
4,24
0,7
0,12
0,11
0,2
2,5
0,8
8,16
7,100
2,18
14,0
0,46
2,13
0,100
37,23
57,9
0,0
0,11
0,0
0,10
0,7
0,9
6,26
8,100
29,14
1,9
0,12
0,100
15,0
7,20
0,21
0,12
0,3
0,100
0,1
47,8
0,2
0,31
1,100
0,11
0,100
15,21
0,100
0,10
0,2
11,49
0,10
0,73
13,23
0,25
0,18
0,3
0,13
3,14
1,22
7,9
0,25
0,12
0,0
0,14
9,7
6,9
8,10
0,3
0,12
0,100
18,31
10,41
0,39
23,0
0,1
0,25
0,19
0,42
0,19
1,2
17,15
0,15
3,36
0,14
4,17
0,4
0,7
0,100
1,100
1,1
0,15
0,8
0,8
0,1
1,4
0,54
0,15
0,5
0,16
16,9
0,1
7,19
0,100
31,15
0,100
12,4
0,21
0,3
9,42
16,23
6,19
0,1
61,32
4,54
38,31
41,37
0,23
8,7
0,11
0,11
0,26
0,11
0,7
1,0
1,18
0,0
27,100
5,32
0,21
0,10
0,100
11,7
0,2
15,30
5,100
3,1
0,1
0,31
10,100
0,100
7,14
0,100
9,0
0,9
20,9
0,4
0,6
0,3
4,3
5,35
12,37
7,33
2,37
2,57
9,2
0,4
10,19
0,20
1,1
10,19
8,12
6,23
0,5
0,100
0,27
0,19
0,100
0,8
0,18
0,5
8,30
0,100
15,10
0,5
0,100
0,1
0,20
0,100
0,10
1,2
5,1
0,15
7,17
0,0
0,0
63,100
62,100
3,6
0,13
4,3
0,11
0,100
16,14
5,6
0,100
0,3
0,100
0,2
1,8
8,37
0,22
0,0
0,0
1,100
0,15
0,7
0,37
0,100
9,30
0,100
16,9
0,4
0,100
23,3
16,3
0,9
6,-2
0,22
0,0
0,0
0,10
8,2
0,9
0,15
0,8
1,1
45,26
0,15
62,3
0,7
0,15
0,14
0,8
0,11
1,6
0,9
0,1
3,27
2,34
0,100
0,23
0,22
0,36
0,100
0,100
1,47
0,15
2,17
0,11
0,38
0,29
8,26
0,0
0,38
11,17
0,0
0,19
21,17
0,14
0,100
6,25
8,7
0,6
0,6
4,0
0,5
0,21
0,31
5,100
3,20
4,45
1,100
1,21
0,20
0,0
8,5
3,9
0,100
0,0
14,100
0,100
2,34
0,35
0,4
1,100
1,9
0,100
0,4
0,2
0,18
9,14
0,4
4,100
20,100
14,5
13,7
3,16
28,8
0,100
0,100
11,4
0,6
0,6
0,0
0,16
13,6
42,1
0,16
0,10
0,100
0,0
2,100
3,0
0,32
0,100
0,1
2,2
5,17
1,7
0,3
10,9
0,100
0,5
0,3
0,31
0,4
10,15
0,14
1,6
0,7
0,5
11,10
0,18
17,22
17,20
2,2
2,2
0,1
5,25
11,26
19,3
0,1
0,21
8,32
0,11
0,11
0,0
1,0
9,24
0,13
1,12
0,4
0,1
0,100
4,44
0,8
16,20
0,1
0,15
0,0
6,9
3,1
1,10
0,59
24,4
21,27
0,0
0,55
0,16
0,9
0,2
0,2
0,19
0,1
0,19
1,20
3,17
0,17
6,14
0,0
0,24
0,0
0,14
0,10
7,16
8,11
2,11
0,22
15,43
0,8
0,19
5,5
2,22
0,22
27,3
0,100
0,1
0,1
0,24
0,100
0,100
0,1
1,28
0,5
0,2
0,11
13,22
8,0
0,10
4,100
9,24
1,100
0,100
6,0
3,9
0,2
0,2
1,7
5,100
0,1
0,10
2,9
12,1
9,100
5,3
0,100
15,100
20,100
0,15
2,18
0,100
2,2
0,19
0,6
5,29
0,11
1,2
1,6
0,20
0,4
56,37
0,1
7,18
0,100
0,100
0,22
1,18
0,0
0,3
4,18
1,2
0,24
2,25
0,0
0,12
0,0
0,6
24,2
0,2
0,9
0,4
0,24
0,19
0,26
8,9
0,8
0,0
0,23
0,11
5,42
0,31
0,5
0,3
1,100
0,0
4,22
3,42
6,24
18,11
4,6
1,2
0,9
0,14
0,9
5,20
12,0
0,16
0,39
0,1
0,0
54,53
0,10
0,4
5,5
1,13
0,100
0,6
3,26
12,1
0,10
3,100
1,0
37,0
0,28
60,1
0,3
0,8
16,13
0,0
9,2
25,0
1,100
3,100
0,30
4,19
0,30
4,1
0,14
0,10
0,7
7,4
0,3
0,3
1,3
3,35
0,6
8,1
0,33
0,11
1,47
39,5
0,12
3,4
12,21
0,17
2,17
0,46
0,100
19,10
0,3
1,40
3,15
1,100
0,18
0,1
30,0
23,28
0,1
0,1
0,60
1,55
1,17
0,12
0,5
1,3
0,7
10,2
0,25
16,0
0,1
0,17
0,4
3,15
1,24
0,9
0,18
0,24
0,0
0,21
4,4
0,28
0,2
1,13
1,2
3,23
0,1
0,33
0,10
4,10
0,42
0,30
0,19
19,4
2,16
0,5
0,22
3,0
82,5
0,3
0,4
0,12
0,2
0,4
1,7
19,4
0,2
0,3
0,4
0,0
0,1
11,1
0,0
24,4
0,1
16,26
0,3
1,3
1,12
16,10
0,2
11,31
5,100
0,29
0,100
0,8
0,0
0,5
0,30
0,1
0,2
0,31
0,4
0,13
0,0
0,16
4,4
0,3
10,20
0,6
28,10
1,24
0,2
15,15
35,25
1,9
0,9
7,8
2,0
15,7
0,3
21,28
0,17
0,13
0,4
0,8
0,12
11,7
19,7
0,2
1,0
0,26
5,7
6,23
55,19
0,0
0,10
0,4
0,1
0,7
1,4
0,7
1,3
1,0
0,47
0,21
0,2
0,24
0,5
0,1
0,2
0,1
0,27
0,5
0,4
0,100
0,13
0,13
13,1
5,41
8,13
0,6
0,27
5,23
0,7
11,19
2,15
1,3
0,12
3,8
9,5
0,11
2,5
0,37
0,15
0,4
0,5
7,4
2,10
7,2
2,6
0,6
7,5
2,18
0,16
0,14
1,1
10,1
10,2
0,2
0,13
0,100
29,16
0,25
0,0
0,1
91,0
14,14
2,10
0,9
0,0
0,0
0,15
0,5
5,3
6,5
4,45
8,5
0,21
15,34
75,6
4,0
0,4
0,63
0,5
4,22
0,6
6,8
0,0
0,3
0,30
32,0
12,2
0,5
7,18
0,48
0,5
0,27
5,11
5,16
18,31
0,0
6,1
0,15
0,1
0,48
0,100
2,6
0,29
11,7
2,36
0,1
0,2
0,20
0,10
12,40
0,6
8,2
3,9
0,22
9,10
1,54
0,100
8,22
4,7
0,3
0,0
2,0
0,28
0,7
2,5
0,2
0,11
12,0
0,4
0,13
12,3
12,0
8,5
7,2
11,0
3,34
0,1
0,22
0,20
0,0
0,7
0,55
0,5
0,7
0,0
0,0
49,2
1,3
0,40
2,1
2,5
0,4
0,0
0,14
14,25
0,39
12,5
37,54
9,3
0,9
0,15
1,0
0,30
0,3
0,19
0,6
0,0
0,24
0,2
8,10
0,21
0,22
0,1
0,7
0,10
0,11
0,22
0,2
0,8
0,1
0,4
0,2
0,5
0,13
4,6
6,17
25,4
0,4
0,32
0,0
0,11
0,4
2,0
0,0
0,15
0,1
6,16
0,5
0,16
5,49
0,3
0,10
0,100
0,19
15,1
0,0
16,8
47,5
0,40
1,0
9,6
3,34
0,14
41,14
0,6
0,19
0,2
13,20
13,15
0,6
0,21
0,5
0,5
0,7
0,5
0,20
0,2
0,2
3,13
0,60
0,0
4,2
17,4
9,23
0,2
2,2
0,3
0,100
0,100
4,58
0,1
1,1
0,20
0,21
0,6
0,13
0,13
0,0
0,45
0,2
0,19
0,26
0,2
0,0
11,8
0,25
0,6
0,13
8,8
0,10
8,14
4,6
0,100
3,20
7,5
0,26
0,22
0,27
0,5
8,-5
28,26
0,5
0,100
14,25
0,15
12,7
16,10
0,15
0,100
0,32
0,16
0,0
0,4
12,3
0,16
0,1
0,2
0,28
2,22
0,18
13,0
0,38
0,0
1,0
3,10
8,16
0,27
0,39
0,10
0,21
0,12
99,1
0,0
0,6
0,5
0,7
8,2
0,13
13,29
0,10
0,7
0,0
4,63
0,0
0,100
0,0
1,99
0,44
0,4
0,36
1,44
0,7
0,18
11,14
0,23
0,38
1,9
7,13
1,11
6,0
0,0
15,30
0,9
0,100
0,11
0,0
0,19
13,14
0,100
0,100
0,15
0,53
0,25
0,16
1,12
0,100
3,5
26,7
5,5
0,7
0,24
16,3
0,15
0,7
0,25
16,0
0,42
0,11
21,20
14,11
0,5
53,4
0,5
6,24
0,100
1,27
0,100
0,29
0,100
29,17
18,100
0,100
0,100
0,7
0,100
0,100
0,100
0,3
0,0
3,3
0,100
1,0
0,100
0,100
0,100
16,11
0,100
0,5
0,100
0,100
0,100
0,100
0,100
0,100
4,0
1,100
1,100
0,100
0,100
1,100
0,19
17,2
0,3
0,13
0,13
0,6
0,32
0,1
0,14
0,0
0,0
0,0
0,10
0,5
0,53
0,13
8,31
0,12
0,14
1,100
0,10
0,17
0,0
0,0
0,1
0,100
0,100
0,100
0,0
7,20
0,6
0,100
0,5
1,100
0,100
17,1
0,4
0,0
34,23
30,5
4,16
0,100
0,100
1,82
0,100
0,1
0,12
0,12
0,8
0,100
1,10
2,100
29,0
0,1
0,0
0,100
0,2
18,7
0,2
1,100
10,100
9,38
0,20
0,100
0,6
2,100
0,9
16,3
0,21
0,27
4,42
18,11
0,42
0,16
7,15
16,2
2,100
10,31
0,6
0,100
0,100
1,5
0,30
0,22
0,100
1,100
16,0
36,20
34,10
0,19
0,13
0,9
0,2
13,20
0,11
0,0
0,100
14,16
34,11
46,100
0,100
26,35
7,13
0,6
0,4
0,100
0,100
0,15
0,4
0,100
0,7
5,11
2,7
38,9
6,100
0,16
0,100
0,100
37,9
0,100
0,10
12,5
4,2
0,100
0,7
0,100
0,100
0,24
0,16
4,100
3,10
0,21
0,20
6,11
0,15
10,8
0,1
0,14
5,55
0,13
0,9
2,10
0,11
0,7
0,3
0,2
2,2
0,0
0,14
0,31
13,9
0,11
0,100
4,100
0,7
25,20
0,100
0,35
0,16
0,9
2,15
0,14
1,5
0,0
0,0
13,6
5,19
36,16
0,2
0,10
5,9
18,23
31,1
0,14
9,19
0,0
0,14
0,0
0,12
0,100
0,100
3,0
0,9
0,8
8,10
0,1
5,100
32,19
29,25
0,5
1,100
19,100
0,13
9,20
0,100
0,100
0,100
0,100
0,19
0,27
0,20
16,20
18,15
0,12
5,11
0,0
0,3
1,100
0,13
0,4
0,5
0,16
0,100
11,17
0,10
1,0
0,7
0,2
1,10
0,4
16,100
0,55
0,100
0,8
0,100
0,100
6,100
6,6
0,20
0,10
0,10
2,4
16,32
34,7
0,5
0,100
0,18
0,23
0,4
27,12
1,16
0,29
0,100
0,10
5,12
11,1
0,100
25,20
0,18
20,20
0,4
0,0
0,6
0,53
13,10
0,14
9,6
5,16
5,100
0,1
0,23
0,100
0,9
0,11
1,6
0,16
0,100
0,22
0,7
0,6
0,10
0,100
0,42
1,12
25,19
0,0
8,9
0,5
43,25
0,60
6,19
6,24
0,100
0,14
24,19
0,0
0,3
0,100
14,23
0,100
0,1
12,100
7,14
25,9
0,12
1,10
0,9
11,0
1,10
11,23
0,0
0,100
0,15
0,4
0,12
0,20
0,40
0,0
0,0
4,100
0,24
2,16
0,0
0,0
0,100
0,2
0,9
4,23
0,23
25,100
10,15
0,3
0,1
0,1
4,3
0,100
0,17
37,24
0,9
0,5
1,17
0,20
0,22
0,11
0,2
0,100
9,35
0,100
0,100
6,0
14,4
0,3
0,2
0,19
0,15
0,20
0,24
8,1
0,100
0,15
0,15
49,15
0,0
1,5
0,2
13,15
0,3
0,36
0,100
0,2
12,100
15,100
8,5
0,100
0,13
1,4
16,4
28,4
0,0
32,6
4,25
1,24
0,3
2,6
0,7
5,6
18,8
0,17
14,100
0,71
0,0
0,100
4,34
0,100
0,0
0,100
11,100
13,12
0,100
0,16
0,6
0,100
0,12
15,9
0,1
13,8
9,11
0,0
0,2
0,20
7,0
4,5
0,10
0,1
1,9
0,34
0,4
1,6
0,6
0,10
0,11
0,13
0,12
0,18
0,15
0,100
18,1
0,36
52,10
1,10
0,100
0,100
0,100
0,49
11,5
0,100
0,100
0,11
0,100
3,21
0,4
0,17
0,0
0,4
0,100
0,17
0,21
0,0
0,11
0,4
0,13
0,0
0,100
0,16
0,0
12,12
0,1
31,2
0,1
0,24
0,13
2,17
0,2
31,13
1,15
1,18
2,14
1,21
0,100
0,10
0,4
0,100
6,42
50,28
22,35
0,100
1,100
0,3
0,8
0,19
5,0
0,9
4,34
0,24
0,100
0,100
0,11
8,25
6,22
60,12
0,11
3,8
0,4
11,10
0,18
33,24
49,28
12,100
0,17
0,10
0,2
31,10
1,100
1,10
6,100
0,14
4,7
0,100
0,0
9,19
32,16
0,5
0,3
0,6
41,26
22,11
0,1
0,4
2,2
0,0
13,21
4,14
0,100
0,9
0,0
0,24
34,48
17,51
0,0
0,2
5,0
0,31
0,11
0,5
0,16
11,29
8,0
0,100
5,16
0,100
0,1
0,1
5,0
2,100
0,0
0,5
0,5
0,8
0,6
0,19
10,22
3,15
33,11
24,28
0,11
21,100
0,13
0,10
0,0
0,10
15,17
3,29
0,15
1,10
3,29
1,5
35,1
0,1
0,0
0,5
0,100
0,6
0,3
0,100
0,7
0,19
0,26
0,100
0,100
95,0
1,100
12,8
0,100
0,2
0,29
0,0
0,1
0,1
0,15
0,9
33,2
9,2
0,15
1,9
0,2
0,35
0,0
0,6
0,100
5,31
0,7
0,20
0,5
0,100
0,0
1,4
0,29
4,0
9,3
0,20
0,100
0,29
0,100
0,13
0,2
0,0
37,100
0,20
4,14
0,0
6,100
0,100
15,0
0,7
9,3
0,18
0,4
16,5
15,100
0,18
0,0
5,100
0,100
0,100
0,19
0,100
0,3
0,100
0,100
0,100
12,14
0,100
0,100
95,0
0,4
0,15
0,17
0,0
0,1
1,100
0,2
0,0
0,100
0,100
0,100
2,28
0,3
0,1
0,15
37,22
0,2
28,15
0,20
13,32
0,100
14,10
0,0
0,9
0,8
5,1
5,1
3,0
0,100
33,23
22,4
0,21
15,100
0,4
0,100
1,100
0,3
0,1
1,100
0,0
0,2
4,100
0,1
0,1
12,100
1,9
0,100
13,4
0,16
0,0
0,6
0,83
0,100
0,100
0,31
0,22
2,12
0,15
0,12
0,6
0,100
14,5
0,2
19,21
0,0
0,100
1,9
68,0
0,11
1,6
0,1
0,100
0,10
0,10
0,100
10,20
80,0
0,4
0,2
1,21
0,8
0,9
0,0
0,67
12,0
0,100
1,8
13,6
0,3
92,2
0,6
0,2
0,100
0,15
0,0
1,18
94,7
0,8
33,2
0,7
13,8
0,100
0,4
10,100
0,0
0,27
3,9
12,4
0,8
0,15
4,8
0,39
0,7
56,34
0,10
15,100
2,11
0,10
3,100
1,15
0,0
2,5
0,30
0,8
0,100
0,0
1,100
0,10
0,0
5,13
0,11
2,3
34,4
0,100
0,100
0,32
0,14
0,13
0,0
14,23
40,100
20,0
0,2
0,1
0,21
5,22
0,3
0,10
0,5
0,5
0,100
0,3
0,100
0,11
0,13
0,10
35,8
71,9
0,33
8,100
0,0
0,0
0,10
0,0
0,0
3,46
0,100
0,100
0,11
0,6
0,1
0,10
0,6
66,19
3,19
7,29
0,10
0,100
2,100
0,14
1,22
1,100
14,7
0,7
19,100
1,0
0,16
0,28
0,100
28,10
14,2
1,6
11,8
52,26
1,1
1,3
0,100
0,18
0,12
0,11
0,21
16,0
36,100
0,15
17,0
17,0
17,0
17,0
0,4
0,100
0,100
0,7
0,100
7,18
0,12
0,55
0,1
0,0
10,4
2,0
0,21
18,2
0,53
2,4
1,10
15,0
2,16
0,5
0,100
0,4
4,100
0,0
0,2
0,12
2,100
2,9
0,6
0,12
20,7
0,0
14,0
0,25
0,28
0,100
0,16
0,17
0,15
1,3
14,0
0,9
8,15
0,16
0,2
0,3
0,4
0,0
0,28
20,5
0,4
1,11
0,8
3,16
6,12
0,100
0,6
0,21
0,4
47,25
42,20
0,100
0,0
0,39
0,1
0,19
0,37
3,100
0,5
0,0
0,100
0,7
0,11
1,100
0,4
0,100
0,15
3,100
9,41
0,3
0,8
0,1
0,2
0,4
0,2
0,19
0,1
0,1
35,0
1,1
10,20
0,1
7,17
0,17
0,0
0,12
1,100
6,10
0,2
0,3
0,10
0,10
0,4
0,100
0,24
0,0
7,24
0,7
0,100
18,11
0,1
6,44
0,5
0,6
0,11
8,0
8,26
6,0
0,18
0,100
0,0
0,9
0,0
1,9
0,5
4,100
0,5
0,14
0,5
0,0
0,18
0,20
0,0
26,22
4,2
0,0
49,6
0,17
0,17
50,6
0,27
0,19
0,24
0,27
0,19
0,7
0,8
1,4
0,9
0,9
0,2
0,18
0,9
0,8
0,2
0,12
0,8
0,7
20,20
6,2
3,25
13,2
0,19
0,0
0,21
2,16
0,8
0,18
0,1
0,8
0,0
11,10
10,7
0,22
0,36
0,5
0,5
0,100
0,0
29,3
0,8
0,2
3,3
1,7
4,10
0,0
0,1
11,19
0,2
0,100
0,4
0,3
14,21
0,12
0,9
0,1
0,11
0,1
0,10
58,2
0,6
0,42
0,17
0,1
0,1
0,1
0,100
33,11
0,10
1,42
0,21
8,17
2,1
0,100
0,6
0,0
7,11
0,100
0,100
1,100
0,12
0,4
1,16
0,2
2,1
0,3
24,23
9,0
20,-4
0,0
25,100
0,0
1,6
0,0
0,2
0,31
0,10
0,21
21,32
0,11
1,0
1,10
0,0
0,100
9,13
11,1
13,3
0,8
0,100
0,20
0,100
0,100
1,15
1,22
2,-71
15,69
31,39
0,16
0,12
0,25
2,18
0,100
0,0
0,5
10,12
0,13
0,4
0,100
0,5
0,100
0,100
0,0
0,7
17,9
1,0
0,17
0,56
1,5
37,22
1,3
0,4
0,0
0,5
0,100
0,5
0,6
0,10
0,0
0,100
1,100
0,3
0,7
0,0
0,7
0,3
0,3
0,2
0,4
0,0
0,1
0,19
0,6
0,20
0,18
0,11
42,31
1,100
17,100
0,0
0,18
0,100
0,20
0,19
12,18
0,12
0,15
18,100
0,0
0,8
1,100
11,100
0,10
0,100
0,100
0,1
0,1
7,100
0,100
0,2
17,11
0,32
0,10
24,7
0,5
0,7
20,3
33,15
0,1
0,1
0,15
0,0
0,3
0,4
0,4
0,0
10,5
2,13
0,100
0,100
0,18
0,12
0,12
0,9
1,3
3,5
13,1
18,13
1,16
60,3
1,14
0,2
17,8
2,4
2,18
0,14
0,35
13,2
34,37
14,38
0,1
0,2
11,37
0,6
4,12
0,4
96,100
1,1
4,44
0,100
0,100
11,1
0,2
0,100
0,17
0,17
2,0
20,20
0,20
0,0
0,9
0,6
37,11
8,0
0,0
0,100
0,5
4,40
0,49
0,7
0,100
1,7
0,6
0,9
0,2
0,100
0,100
3,12
0,33
0,14
1,14
0,5
0,17
0,7
1,19
0,8
0,5
0,9
0,11
0,28
0,55
0,4
3,52
1,7
0,20
0,20
0,100
0,32
14,0
7,3
0,9
2,0
0,0
0,5
0,7
1,9
2,6
0,2
4,5
0,1
18,10
3,0
0,4
0,14
0,100
55,13
0,19
0,0
0,5
0,2
37,28
0,100
0,100
0,30
0,1
0,15
18,20
0,0
15,14
1,22
0,1
0,22
0,16
0,2
0,1
0,100
0,6
0,10
5,0
0,3
0,27
0,3
0,4
1,8
0,3
8,3
0,0
0,13
0,21
30,7
0,7
0,2
1,6
6,39
0,0
10,7
21,2
5,100
0,3
0,11
27,4
0,18
21,2
0,12
0,0
0,3
0,0
0,0
0,4
0,8
0,15
0,15
0,100
17,3
0,10
13,0
0,100
0,5
0,20
0,5
0,3
0,100
8,-1
0,10
0,3
0,16
0,8
0,9
1,100
0,0
0,0
0,1
0,1
0,0
0,0
0,35
2,6
27,5
0,10
0,47
0,7
8,41
4,13
0,10
0,0
15,36
0,3
0,1
0,0
0,100
0,0
0,0
0,19
0,18
11,23
0,3
0,6
0,100
0,4
0,0
51,11
0,31
1,2
0,1
0,100
1,10
0,0
0,3
0,0
10,10
0,0
11,8
6,0
0,3
2,0
6,11
0,0
0,100
19,5
0,31
0,21
20,21
0,4
0,9
1,28
0,38
0,100
0,6
11,100
0,5
0,0
0,0
0,4
0,1
4,24
0,12
0,0
7,20
0,24
0,0
0,1
8,10
0,18
0,2
0,1
0,1
0,0
0,6
2,0
1,24
9,6
13,18
0,23
0,26
0,10
0,15
2,32
0,65
0,12
1,20
2,100
5,100
0,7
0,22
0,0
0,100
0,1
0,1
5,21
43,24
3,9
25,3
2,8
7,100
0,17
0,9
2,6
0,24
5,24
2,11
1,6
42,100
0,4
0,38
0,1
0,0
0,0
0,21
0,10
0,100
0,9
0,10
72,70
0,14
0,100
9,3
0,100
8,4
0,5
27,2
27,2
0,6
3,0
0,30
0,8
2,5
1,9
0,5
0,16
0,10
0,3
0,3
12,11
0,21
8,1
0,26
20,100
0,12
0,14
0,7
0,10
34,4
30,45
2,18
0,10
0,6
2,14
16,6
2,2
0,15
0,0
0,1
0,12
3,7
0,1
0,1
0,3
0,29
19,13
0,4
0,12
21,11
6,2
0,4
0,7
10,1
0,3
0,3
14,100
0,9
4,2
54,100
0,100
0,2
1,100
22,0
0,12
27,1
12,3
0,25
63,48
0,9
0,0
6,3
0,100
0,16
0,0
7,20
0,1
9,4
0,21
4,6
0,36
0,3
0,1
0,2
0,0
0,32
3,47
0,24
0,2
0,2
15,9
0,7
1,41
0,24
0,15
0,35
0,2
0,3
0,8
0,3
0,1
0,1
2,7
47,1
0,100
2,11
20,0
0,1
0,1
0,0
0,22
24,100
0,5
0,100
35,100
1,3
0,1
0,14
0,9
9,5
0,8
0,3
0,28
0,3
1,20
1,17
0,5
0,3
24,15
0,16
0,9
0,5
0,5
0,100
2,3
1,100
0,100
0,23
0,11
17,17
0,25
0,5
16,24
1,17
0,10
13,52
11,100
0,5
0,48
15,24
0,14
4,1
1,30
11,1
0,3
0,0
0,0
0,3
21,40
0,100
11,100
10,3
0,100
0,100
3,4
12,52
5,0
0,2
0,10
0,2
19,2
0,2
0,38
1,14
0,5
0,18
0,33
0,16
0,0
1,40
9,24
9,3
0,19
1,7
0,15
0,1
0,0
5,25
0,13
7,15
0,6
14,18
0,3
7,22
0,4
2,6
0,10
4,9
21,23
0,3
7,19
4,38
0,1
20,4
9,5
21,27
0,30
3,21
0,2
0,6
0,10
1,0
1,100
4,0
0,33
1,0
6,25
0,100
3,12
0,9
3,5
0,100
0,100
0,7
1,8
0,100
0,12
0,16
0,18
0,18
0,21
0,3
0,45
0,15
0,14
0,5
0,1
0,9
2,26
3,21
0,6
12,4
4,13
0,30
8,0
8,45
0,13
16,15
5,4
2,25
0,2
0,100
32,14
14,30
0,0
0,4
39,1
0,23
0,13
0,54
0,2
0,27
2,17
0,0
8,43
37,8
0,2
14,13
11,11
0,8
2,0
0,10
51,2
0,100
16,19
0,18
2,14
5,40
23,19
10,0
3,32
49,100
0,1
0,0
0,15
0,20
21,25
0,8
2,2
1,55
12,28
0,3
1,33
4,14
0,5
0,5
17,30
37,15
3,29
0,13
3,0
15,18
9,10
28,17
18,28
1,21
0,11
20,18
0,29
0,24
8,0
1,31
23,17
2,0
0,10
0,22
0,16
5,26
1,12
0,2
0,3
0,4
0,0
0,15
0,99
0,18
0,10
0,33
0,25
44,10
10,5
0,0
4,13
39,71
0,15
1,27
0,24
0,9
0,99
0,1
64,14
0,4
1,19
0,6
42,6
0,6
0,0
0,21
0,3
4,1
4,0
11,28
0,0
50,22
58,28
72,5
0,14
1,1
9,46
0,2
0,2
0,7
0,14
0,7
31,1
0,7
1,1
0,3
0,1
0,1
28,19
0,16
0,1
0,4
6,42
61,100
0,22
0,8
0,6
0,4
0,8
36,14
0,6
8,21
0,2
0,100
0,4
0,0
3,0
0,8
0,7
7,3
0,1
0,0
8,0
0,9
0,100
0,24
0,2
0,1
0,18
9,59
0,4
0,29
9,4
4,24
0,20
4,2
10,0
0,1
0,27
1,3
0,1
0,0
0,17
0,10
1,5
0,1
0,7
10,7
0,3
3,22
0,9
0,58
0,2
8,49
