@relation Hasil-pengawasan-weka.filters.unsupervised.attribute.NumericToNominal-R1-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3

@attribute Selisih_HPS_dengan_Penawaran numeric
@attribute Selisih_Pemenang_ke_dua numeric

@data
22,20
22,22
17,12
17,14
17,15
27,6
27,7
19,12
24,1
24,4
24,5
19,11
19,15
19,16
19,18
8,7
4,3
9,7
9,13
9,0
9,1
9,10
9,13
9,16
18,12
8,3
2,8
12,1
12,5
12,8
12,14
8,5
8,9
8,22
20,12
2,1
25,2
19,14
16,15
1,0
1,1
8,4
8,5
8,6
8,7
0,0
7,15
22,14
36,47
5,13
5,10
0,1
0,4
3,1
7,1
7,7
7,10
7,17
0,3
2,4
4,0
4,0
4,4
21,5
21,7
21,7
21,9
21,11
21,12
21,16
21,17
21,20
12,11
12,11
12,15
9,0
9,1
9,5
1,0
1,1
10,5
10,15
6,20
17,7
17,14
1,1
1,2
1,0
1,0
10,2
10,6
10,11
17,13
17,16
1,0
16,6
16,14
16,15
2,2
2,9
1,0
3,1
3,2
23,1
23,2
23,3
23,5
23,11
23,14
0,0
0,0
0,0
6,4
0,0
31,24
31,26
31,30
10,12
21,1
21,11
32,21
32,28
0,0
13,12
20,4
20,4
20,18
15,4
15,6
15,8
15,9
15,10
22,10
39,1
39,11
39,21
16,9
16,12
12,0
12,1
12,5
25,11
13,10
5,3
7,1
9,2
9,3
9,4
9,5
9,6
9,13
9,19
17,6
17,12
56,5
56,17
56,36
22,18
4,0
5,0
5,1
10,5
10,7
10,9
10,12
0,0
3,0
3,4
0,0
3,1
3,4
3,1
3,7
4,1
4,3
0,0
0,1
1,1
6,50
20,12
20,13
18,7
18,7
18,8
31,7
31,12
31,14
31,16
31,17
31,21
31,22
31,24
31,25
31,27
31,33
0,0
18,5
18,14
18,15
20,11
20,14
18,9
18,12
18,14
15,0
15,8
8,0
8,5
10,1
10,4
11,11
32,12
32,17
32,34
7,1
7,9
5,0
5,0
7,2
7,5
7,9
15,10
15,14
1,0
1,6
1,10
1,1
15,5
15,8
0,0
3,3
5,3
5,4
12,11
12,15
9,1
9,3
9,4
9,9
3,5
3,7
5,3
5,6
12,11
12,16
13,7
13,7
13,9
13,10
13,12
13,12
16,10
4,1
18,5
18,7
18,10
18,13
35,11
35,15
35,17
35,19
35,20
35,21
35,24
35,26
35,27
37,36
38,36
1,0
1,1
2,2
37,35
6,17
6,19
2,0
17,10
17,16
0,0
20,0
20,1
20,4
20,8
20,0
11,6
11,11
0,0
40,9
40,15
40,20
40,21
40,25
40,33
40,33
40,34
40,35
40,38
49,30
49,48
7,1
6,0
6,2
6,4
9,7
2,1
33,15
33,32
17,11
17,15
7,3
8,1
5,4
5,5
5,6
5,7
5,8
11,1
28,0
28,4
28,13
28,17
28,20
55,7
55,24
55,24
55,26
55,33
55,46
55,47
55,48
4,-144
4,-79
52,19
52,20
20,6
20,10
32,29
0,0
5,2
5,3
5,4
5,7
9,6
2,0
10,0
0,12
14,1
14,3
14,5
14,6
14,9
13,4
13,10
19,6
19,11
19,14
0,0
5,3
5,4
5,7
2,2
28,0
28,7
28,14
28,17
28,18
28,20
28,22
28,25
30,17
30,24
1,9
15,12
15,13
20,19
14,2
22,1
22,3
22,6
22,8
22,11
16,2
1,0
1,0
6,5
27,1
27,5
27,10
27,12
27,13
27,20
27,21
27,24
3,1
8,0
8,6
3,1
0,0
13,6
13,8
13,12
21,15
21,27
7,1
2,0
6,4
7,2
27,3
27,11
27,13
11,6
11,7
18,5
18,10
18,11
18,12
18,14
18,16
12,3
12,5
12,7
0,0
0,0
15,3
15,14
3,1
10,9
10,10
0,0
5,3
5,4
5,7
5,3
5,4
3,2
3,3
-1,-3
10,9
3,2
16,4
16,7
16,11
8,8
9,0
9,1
9,2
9,7
9,8
0,0
35,35
6,5
10,7
47,35
7,0
7,1
13,8
10,5
10,7
0,-13
0,0
36,5
36,33
36,34
36,35
3,0
3,3
19,7
19,17
19,18
19,19
18,14
23,11
23,19
3,2
6,5
31,27
31,28
10,0
10,8
8,1
8,3
0,1
3,0
3,1
0,0
0,19
21,18
21,19
21,12
4,4
28,0
28,10
38,24
38,25
38,26
38,26
38,35
38,36
4,2
1,0
0,8
0,13
20,20
0,0
18,14
18,17
2,0
1,1
1,1
0,0
6,4
6,7
0,-2
0,89
6,2
6,2
6,3
6,3
18,1
18,8
18,11
18,13
23,6
23,9
23,13
23,18
26,17
10,0
10,1
10,6
15,11
32,6
32,9
32,14
32,17
32,21
12,11
12,12
20,36
22,18
22,19
1,0
1,1
21,5
21,6
24,1
24,2
24,4
24,11
9,5
3,3
8,4
8,7
17,11
17,14
17,16
17,16
6,6
24,0
24,3
11,0
11,1
11,10
6,1
6,3
4,0
38,24
38,26
38,27
38,30
38,36
1,0
0,0
0,0
21,9
21,20
21,25
10,8
9,2
9,7
10,8
10,10
70,8
70,16
70,20
70,22
70,22
70,26
70,33
70,38
70,45
70,47
14,4
14,10
4,4
6,4
6,8
30,27
8,6
8,7
5,2
9,0
9,5
5,7
5,9
16,17
3,0
11,9
11,10
21,19
26,-34
26,5
26,5
26,6
26,11
14,1
14,2
14,2
14,6
14,7
14,21
7,10
18,11
10,2
6,5
14,13
6,2
6,3
15,2
15,10
1,0
1,1
7,5
7,7
1,1
3,0
3,5
13,9
11,6
11,8
2,0
2,1
1,-174
2,1
3,0
3,1
3,2
48,4
48,8
48,16
48,19
48,24
9,14
3,2
16,0
16,3
16,3
16,4
16,4
16,11
16,13
1,1
4,3
21,0
21,8
36,11
36,16
36,25
36,27
36,28
36,30
1,0
1,1
2,2
0,0
0,21
32,7
32,9
32,15
32,22
32,31
47,4
47,6
47,25
47,26
47,29
47,32
47,40
47,45
47,46
47,54
24,1
24,14
2,2
41,14
41,15
41,17
41,19
41,24
41,25
41,26
41,27
41,30
41,31
41,34
41,35
41,36
41,38
24,8
24,15
24,16
24,21
15,5
35,2
35,10
35,17
35,20
35,29
35,29
35,30
35,32
2,0
2,0
3,2
7,2
7,3
7,4
11,2
1,1
1,1
0,0
22,19
22,20
5,3
14,11
14,13
9,3
28,18
20,3
20,15
17,10
17,12
17,14
17,17
5,5
3,13
15,6
16,15
9,7
3,0
23,6
23,10
23,12
23,16
23,18
23,21
17,3
17,4
17,4
17,11
17,12
17,14
25,21
5,8
17,17
10,2
10,4
10,17
52,22
52,24
52,24
52,30
52,32
52,41
5,3
48,35
24,2
24,3
24,4
40,5
40,21
40,29
40,34
40,35
40,37
40,40
4,1
4,2
2,1
2,1
2,0
2,2
38,32
38,34
14,7
18,5
18,9
18,9
18,10
18,14
16,3
40,5
40,19
24,21
24,22
19,2
19,8
25,6
25,7
25,14
25,16
13,8
13,9
13,11
13,17
13,19
15,8
15,9
15,12
15,13
15,14
6,-10
6,2
6,3
18,1
18,9
22,3
22,7
9,0
23,15
23,20
3,1
3,3
3,12
38,5
38,24
38,32
4,6
5,2
5,3
27,17
27,20
27,22
27,22
27,26
30,11
30,12
30,13
21,7
21,8
21,13
21,19
2,1
6,2
10,0
10,2
10,4
10,5
10,7
10,9
0,0
33,10
33,13
33,23
33,29
0,0
25,7
25,15
25,20
12,6
9,2
9,6
9,7
18,14
18,-16
18,-15
18,-14
18,1
18,10
45,33
45,34
15,9
15,17
5,13
1,-59
9,4
26,1
26,8
26,10
26,16
26,24
21,17
21,23
6,9
4,2
4,5
45,4
45,6
45,36
13,7
15,4
15,10
25,23
2,1
14,1
14,2
14,2
14,10
14,13
30,4
30,28
30,37
0,0
4,3
1,0
23,7
23,9
23,13
23,18
23,19
23,20
23,21
13,3
13,11
54,31
54,32
54,35
54,38
54,43
54,44
2,0
27,4
27,20
43,31
43,32
43,35
43,35
43,36
2,0
2,1
2,6
2,10
2,15
2,20
2,25
11,6
11,8
0,0
10,-17
10,2
10,3
10,4
19,6
19,7
19,10
19,12
19,15
19,17
18,7
18,8
18,9
18,14
18,19
14,8
14,9
14,11
40,10
40,16
40,18
40,19
40,21
40,24
40,31
40,33
40,37
32,32
15,18
20,15
20,17
25,8
25,11
25,19
55,55
28,22
28,24
5,3
5,3
5,2
5,3
30,27
30,28
30,29
30,33
30,35
15,4
15,7
15,9
15,13
15,14
15,15
15,22
29,6
29,19
29,20
29,24
13,4
13,6
13,6
13,7
13,8
13,9
0,0
10,7
10,15
17,0
17,8
17,9
17,15
28,19
28,22
28,31
28,36
21,8
11,5
18,16
29,10
29,20
24,31
17,0
17,1
0,0
22,11
22,21
12,10
12,15
2,1
3,2
15,8
15,12
99,99
18,18
10,0
10,3
10,7
33,7
33,9
33,16
33,18
33,24
33,28
25,14
25,15
25,18
5,4
5,5
71,42
15,5
15,6
15,10
15,13
27,0
27,14
24,14
24,15
24,20
9,0
9,5
9,7
99,99
1,0
14,0
14,5
14,12
19,9
19,10
19,11
19,12
19,14
19,18
19,19
6,0
6,2
0,0
21,6
21,10
3,1
28,20
22,2
22,7
22,9
22,12
22,16
28,6
28,12
28,15
14,20
46,12
46,31
46,39
46,44
2,9
7,4
14,3
14,6
14,11
7,4
1,12
1,19
3,1
3,2
1,0
19,12
16,4
16,8
4,2
4,9
42,36
42,48
22,5
22,12
22,13
22,17
8,7
8,7
6,1
6,3
4,15
8,10
14,6
14,10
2,1
2,2
4,2
8,2
7,5
6,5
1,0
0,0
9,2
24,22
18,17
59,21
59,26
59,27
59,35
59,48
4,0
4,3
29,11
29,24
24,15
2,0
2,1
2,8
27,14
27,16
27,20
27,24
27,26
27,27
10,9
10,10
5,0
5,1
5,2
3,2
22,7
9,6
58,14
58,15
58,34
58,45
58,55
2,-6
2,0
49,19
49,20
20,9
20,14
13,6
13,7
13,8
13,10
13,11
2,2
18,12
12,3
12,6
25,10
25,21
25,25
16,14
20,-158
20,-35
20,19
33,16
33,17
33,18
33,20
33,32
2,2
2,16
18,7
18,8
18,11
42,24
42,34
1,0
1,0
2,3
0,0
4,1
4,3
12,9
34,9
34,13
34,14
34,16
34,21
34,23
5,5
6,3
19,16
8,0
8,7
8,8
2,0
4,2
13,0
13,2
13,6
13,8
13,9
19,11
19,14
4,3
8,0
19,17
7,3
7,5
7,15
20,13
20,16
8,8
10,5
10,7
10,8
0,0
5,0
5,1
5,1
5,2
3,0
3,2
19,7
19,10
19,18
19,20
19,51
71,5
71,12
71,25
71,29
71,34
71,35
71,38
71,39
71,40
71,43
71,46
71,48
71,60
71,61
71,66
71,67
71,70
0,0
9,6
40,22
40,25
40,8
40,22
3,3
8,6
8,7
3,0
3,2
6,5
0,0
23,1
23,12
6,4
6,6
6,15
6,19
0,0
15,4
15,18
3,1
3,2
3,2
2,0
27,-3
27,12
27,16
27,22
27,23
23,2
23,4
23,13
3,0
15,14
15,15
14,12
25,3
25,12
25,16
25,21
25,24
10,9
6,2
3,1
1,0
11,1
11,5
4,2
4,3
9,1
9,6
4,0
4,1
4,2
0,0
1,0
3,2
15,0
15,4
15,7
15,9
7,0
7,1
7,3
2,1
0,0
30,3
30,22
13,10
13,11
1,0
1,0
10,4
10,8
10,10
15,11
15,12
9,0
9,2
11,9
22,15
22,17
10,1
10,5
10,6
12,0
19,5
19,16
19,17
4,2
37,26
37,28
37,31
37,34
37,35
37,36
29,10
29,12
26,9
26,26
5,0
5,1
5,4
7,5
7,6
9,9
4,4
6,4
6,5
15,6
6,1
22,21
29,15
29,21
29,25
3,1
35,10
35,20
35,34
0,0
5,-15
9,1
9,5
20,6
20,9
20,17
20,19
70,11
70,49
4,4
6,3
6,5
24,11
24,15
24,19
24,21
24,23
16,9
16,10
16,12
11,4
4,3
16,9
16,14
49,5
49,47
5,4
35,25
35,30
35,31
35,34
15,0
15,2
15,11
3,0
3,0
6,2
14,7
14,9
19,11
19,17
20,11
20,19
19,1
21,13
21,19
17,8
17,9
17,11
17,15
17,16
10,0
7,3
7,5
8,5
8,6
29,25
45,38
45,39
35,15
35,26
2,0
2,17
12,9
39,17
39,38
34,20
34,24
34,25
7,4
20,14
5,4
22,16
24,9
24,10
30,24
30,27
3,2
9,6
33,5
27,15
27,23
13,7
9,5
9,5
9,8
15,15
30,18
18,13
27,20
20,9
20,12
5,4
5,5
11,1
15,1
15,3
15,29
2,-51
2,2
3,1
19,0
19,2
0,0
11,2
11,3
19,9
19,16
39,15
39,16
39,22
39,33
12,7
12,8
12,12
14,7
14,9
14,11
15,8
15,11
15,12
15,13
15,15
15,20
15,5
15,10
15,18
20,20
12,7
12,10
9,6
6,5
17,1
17,3
10,10
15,6
9,2
11,20
11,22
13,7
8,3
8,3
16,5
3,2
21,0
21,8
21,10
21,20
34,17
34,19
34,21
34,22
34,31
6,1
6,2
21,8
6,0
6,2
6,5
6,6
4,3
8,0
8,0
8,5
8,4
8,7
25,17
37,5
37,7
37,24
8,4
8,6
1,0
8,1
8,3
8,7
6,51
28,11
9,6
0,3
24,9
24,13
8,0
29,18
1,0
40,1
40,2
40,3
40,11
40,18
45,24
45,26
12,8
24,1
24,5
24,21
12,1
15,1
15,9
15,10
15,12
15,13
12,0
12,3
12,10
12,15
7,-2
7,15
21,14
3,0
22,3
22,13
22,16
18,5
18,13
0,0
55,30
55,35
55,41
55,47
55,51
7,4
7,7
26,15
26,24
17,11
1,0
7,2
1,0
16,14
15,15
12,2
12,5
12,5
12,7
24,18
1,0
1,0
44,31
44,37
3,1
17,10
17,13
1,5
5,3
5,5
4,1
10,0
10,8
26,3
26,4
26,10
26,10
26,22
26,23
26,24
3,7
3,0
3,2
3,3
1,2
29,11
12,3
12,3
12,7
0,0
30,26
6,1
6,4
4,1
4,3
16,14
6,3
6,5
35,32
35,33
10,7
10,8
13,0
13,1
13,1
13,6
13,6
13,9
13,10
23,1
23,2
23,14
15,2
15,2
15,3
15,6
15,11
15,12
15,14
9,1
9,4
9,4
9,5
9,7
9,8
9,1
9,2
14,12
2,6
20,7
20,8
20,9
20,11
20,12
20,18
20,19
3,1
3,2
4,3
16,0
16,4
16,4
16,8
20,5
20,8
20,9
20,10
20,11
20,12
20,16
8,2
8,2
8,7
2,1
1,19
20,5
20,11
20,15
20,16
20,37
47,17
47,38
47,43
38,2
38,10
38,15
38,15
38,16
38,17
38,19
38,23
38,29
38,30
8,2
0,0
0,0
15,4
15,6
15,13
6,3
6,5
6,6
3,-7
3,-5
3,6
10,1
10,5
10,15
9,3
9,6
15,4
15,10
3,1
27,2
27,6
27,13
27,14
27,15
27,20
27,23
4,0
1,1
19,12
19,14
19,18
17,4
17,5
17,11
17,15
19,1
19,2
19,18
19,19
10,3
10,9
1,0
1,1
8,6
8,7
36,26
36,29
19,18
19,19
10,-7
10,0
10,6
10,10
11,10
11,15
19,4
19,17
19,18
19,8
19,17
20,14
20,15
20,16
13,6
13,13
53,20
53,25
53,29
53,50
53,52
20,18
20,19
15,-10
15,7
15,8
15,9
15,9
15,12
16,9
10,0
10,6
10,7
1,1
5,4
47,36
47,38
4,4
5,3
5,6
23,11
23,15
23,17
23,19
23,20
23,24
22,14
22,19
22,20
5,4
7,3
11,0
14,2
14,5
14,9
14,10
14,12
14,16
26,1
26,10
22,16
22,20
20,4
20,9
20,20
39,33
10,0
10,1
10,9
16,8
16,91
8,3
8,8
8,12
25,15
10,8
8,1
8,1
8,2
8,5
8,5
33,17
33,18
33,20
10,4
10,5
10,7
10,8
0,0
6,2
1,0
30,13
30,14
30,15
20,0
20,2
20,10
20,13
20,18
19,2
19,4
19,11
19,15
12,3
12,5
12,7
12,10
17,1
17,3
4,2
1,1
0,0
0,0
18,10
18,13
9,0
9,5
9,6
8,1
8,4
8,6
37,26
37,32
12,7
14,3
14,3
14,6
14,7
7,4
7,8
7,1
3,2
3,1
3,2
5,1
5,1
5,4
0,0
17,3
17,5
17,6
17,10
17,13
17,14
17,15
17,16
22,2
22,11
34,3
34,4
34,6
34,8
34,8
34,10
34,11
34,17
34,18
34,20
6,4
4,6
4,8
3,2
0,0
0,0
19,13
19,15
2,2
14,2
14,8
14,9
14,12
5,0
5,1
5,2
37,29
37,35
37,37
10,9
0,0
2,9
2,19
0,0
0,8
11,10
1,0
30,11
30,13
4,2
4,4
4,5
4,6
4,12
19,0
19,6
19,9
19,10
19,11
17,6
17,9
17,10
17,12
17,16
20,9
20,19
0,0
32,15
32,17
32,23
37,28
37,30
34,37
2,2
12,-78
12,2
12,4
12,6
12,6
18,17
2,2
4,3
4,6
5,1
5,2
6,0
6,1
1,0
1,10
11,1
11,5
11,10
0,16
1,0
1,0
14,2
14,10
15,11
17,4
10,4
10,5
16,1
16,2
16,6
16,8
19,7
19,10
19,12
19,13
19,18
19,3
19,8
19,10
19,12
19,15
19,17
16,5
11,0
11,1
11,10
26,4
26,25
12,2
3,3
7,2
7,3
4,3
10,0
10,1
10,5
10,7
11,1
11,25
16,15
2,5
6,5
7,4
2,0
2,1
3,2
4,-4
4,3
4,5
0,3
0,4
16,10
16,17
16,20
0,4
15,2
15,3
15,5
15,7
14,1
24,15
24,20
10,4
10,9
11,3
11,5
11,6
1,0
5,13
7,0
7,3
7,11
10,4
12,1
25,2
25,3
25,9
25,11
25,16
25,18
25,19
25,20
25,22
8,2
19,14
3,-11
10,8
11,5
6,0
6,2
6,5
5,5
5,8
4,4
3,1
3,3
2,20
1,0
19,2
19,6
19,9
19,11
19,12
19,16
23,-223
39,2
3,1
3,2
3,2
3,3
5,3
5,5
25,0
25,11
25,12
11,13
15,9
5,4
5,30
0,4
0,11
25,15
25,20
4,1
4,27
4,2
18,4
18,5
18,9
18,10
18,14
18,16
18,17
18,21
18,29
14,0
14,1
20,5
20,13
20,16
24,6
7,5
7,19
10,7
7,1
7,3
7,12
7,15
11,2
11,6
11,7
6,2
6,3
6,5
6,6
20,12
20,18
14,7
14,10
6,0
6,4
3,2
21,-1
21,20
21,24
21,25
0,0
21,19
21,20
21,37
7,7
0,0
20,15
20,18
20,6
20,17
11,2
9,7
9,9
13,-8
13,6
13,7
13,9
13,10
13,11
13,12
13,13
8,6
8,10
8,23
1,-1
22,15
22,20
3,1
3,2
3,4
3,4
3,1
3,6
7,5
7,7
18,3
18,12
18,14
18,18
18,25
18,18
9,8
9,9
1,0
13,0
13,1
13,4
13,13
13,17
1,0
15,9
74,10
74,30
74,49
74,65
74,72
17,7
17,13
17,14
17,14
17,15
17,16
15,7
11,3
11,9
29,0
29,1
12,12
3,16
3,19
21,4
21,5
21,6
6,2
18,6
18,15
18,23
3,0
7,4
7,11
31,15
31,21
1,6
1,12
2,13
3,0
11,0
11,2
11,5
11,8
5,4
1,2
6,6
5,0
5,5
5,2
19,10
19,17
20,1
20,4
20,12
20,15
3,0
3,1
19,1
19,10
19,15
19,16
2,1
9,8
16,5
16,6
16,11
9,1
9,2
9,5
2,1
2,2
8,1
8,7
10,8
2,8
2,10
16,3
16,4
16,12
18,11
18,14
18,16
20,18
11,8
11,9
11,13
2,0
2,1
16,6
16,12
19,12
19,19
2,0
2,2
20,3
20,6
20,10
20,12
20,13
20,19
5,2
19,3
19,5
19,7
19,7
19,14
27,21
16,-4
16,-1
16,5
16,6
16,7
16,7
16,12
16,13
17,15
17,17
40,24
40,37
26,24
26,26
26,29
5,3
6,1
6,3
23,12
23,18
23,19
0,10
0,12
2,0
30,6
30,19
30,19
30,24
30,25
30,26
30,29
30,30
30,32
30,43
27,9
27,11
10,9
10,10
1,3
2,1
2,11
11,4
45,16
8,1
8,2
8,3
8,4
1,0
27,20
27,24
15,14
21,9
21,11
21,14
21,16
21,19
0,0
22,19
22,21
11,3
11,9
16,9
2,0
10,16
0,4
0,6
0,0
4,1
0,0
23,19
16,8
16,11
16,4
16,5
16,7
16,10
16,14
25,9
0,0
16,10
16,11
0,0
0,0
20,5
20,6
20,10
23,2
23,6
23,7
23,10
19,19
4,1
4,3
2,0
17,5
17,7
17,12
17,13
6,3
5,2
1,19
19,11
19,17
19,17
12,8
12,9
12,10
12,10
12,12
19,15
1,7
17,17
5,1
5,3
45,12
45,19
45,20
45,22
45,27
45,43
0,0
24,9
24,23
11,10
11,15
3,1
3,12
45,43
45,51
3,3
11,3
11,4
11,5
11,9
11,10
11,12
11,14
11,18
0,0
2,0
2,1
2,2
2,1
14,1
10,4
10,5
10,7
1,0
99,99
11,0
11,3
11,6
11,8
16,6
16,12
0,0
13,0
13,6
12,3
8,13
21,54
11,3
11,6
11,8
11,10
13,5
17,4
17,7
6,15
11,4
11,6
11,10
16,4
16,4
1,0
0,0
25,10
25,12
10,9
10,12
0,17
0,0
11,10
17,3
17,8
7,9
18,9
18,11
18,13
4,10
16,0
16,6
16,12
2,1
2,2
6,3
6,4
6,5
1,0
1,1
0,0
2,0
2,1
2,0
4,11
4,14
13,2
13,9
0,0
17,0
19,5
12,6
12,7
12,12
16,14
40,38
2,0
23,6
23,7
23,12
23,15
23,16
23,18
23,20
35,24
35,35
15,5
15,11
4,1
7,1
0,-7
1,1
19,7
19,8
19,9
19,16
4,3
14,0
14,2
14,4
8,2
8,7
8,8
3,1
3,5
21,5
21,9
21,13
21,18
9,-46
9,3
9,4
20,10
20,12
20,15
20,20
13,3
13,6
13,9
0,0
16,1
16,1
16,4
16,6
16,10
26,8
26,13
26,21
26,24
0,7
3,6
3,11
3,13
8,1
8,2
11,4
56,18
35,11
35,15
35,17
35,19
35,23
15,8
20,1
10,0
10,7
10,10
18,6
18,15
16,3
16,4
36,33
36,43
4,0
4,1
4,2
2,14
12,4
12,5
15,1
15,2
15,5
15,7
15,8
15,11
1,1
9,0
7,2
7,3
7,4
7,6
7,3
7,4
1,10
10,10
3,0
3,1
1,0
15,11
4,1
6,3
6,3
19,1
19,2
3,2
24,4
24,11
24,18
24,23
5,9
5,12
6,4
6,11
6,12
6,19
1,0
16,10
16,12
16,13
16,15
16,2
21,5
21,7
58,52
58,53
58,56
10,2
10,5
12,2
12,5
12,10
11,0
11,1
11,2
2,2
18,16
18,18
24,6
24,12
24,18
31,6
31,19
31,20
15,12
18,4
18,14
7,0
7,6
16,1
16,8
16,10
2,1
2,2
2,1
11,1
11,2
15,-9
15,0
15,14
0,0
1,1
6,2
6,2
6,4
6,15
20,11
20,16
11,3
11,7
11,15
0,9
26,4
26,5
26,10
11,7
11,9
5,2
0,0
2,0
0,0
12,18
11,7
11,7
9,4
19,13
3,1
21,0
21,1
21,15
21,17
21,19
21,21
12,6
19,14
3,1
3,2
13,7
21,16
21,17
60,21
60,27
60,38
60,52
60,57
60,58
16,1
16,5
16,6
16,10
16,12
10,17
10,35
10,37
6,3
6,11
15,19
15,26
13,7
13,12
7,4
7,8
7,11
27,12
27,16
10,4
10,7
10,10
15,11
5,4
5,5
18,4
18,9
18,10
18,18
2,10
2,17
2,23
6,0
6,0
24,6
24,8
24,13
24,14
24,17
19,4
19,7
3,0
41,38
41,39
14,10
14,11
14,12
14,18
13,15
13,8
13,9
13,11
19,6
19,9
19,15
20,14
20,16
14,5
14,8
14,9
14,10
0,0
0,0
2,5
3,5
3,14
1,0
1,6
1,9
3,2
3,3
30,27
12,1
2,1
1,0
5,0
5,10
5,14
5,15
5,18
5,4
5,0
5,1
5,6
5,19
6,4
6,6
6,13
6,17
6,20
6,23
12,-86
12,-16
6,0
6,5
6,5
6,17
6,21
5,0
5,4
5,5
5,19
5,21
3,0
3,2
3,15
3,18
3,20
7,3
16,8
16,11
16,14
19,9
19,11
19,16
19,18
16,5
16,12
37,31
16,13
5,3
5,4
1,0
1,2
24,24
2,1
5,2
15,4
15,12
1,1
7,7
12,11
38,5
38,7
38,9
38,10
38,17
38,19
38,21
38,30
2,0
2,1
2,3
2,4
-23,-25
4,1
4,2
5,2
5,3
18,11
18,15
18,16
28,12
28,19
16,4
16,7
16,8
16,9
16,10
16,12
16,15
16,15
5,0
20,10
20,11
50,44
50,48
0,0
19,5
11,7
11,16
6,3
10,8
10,10
1,18
19,10
19,15
0,0
20,12
20,17
2,0
2,1
1,0
12,1
36,8
36,32
36,33
3,2
18,15
36,2
36,18
36,20
36,22
36,24
36,26
36,27
36,28
36,29
36,30
36,31
36,31
36,32
1,0
5,3
5,5
11,1
11,7
11,8
9,2
9,3
9,4
9,9
2,1
17,4
17,6
7,4
13,0
13,3
13,4
13,7
13,8
13,13
1,0
1,1
21,4
21,19
21,21
29,7
29,19
29,21
19,5
19,7
19,8
21,18
24,4
24,5
24,9
24,10
24,12
1,0
1,1
1,3
19,12
19,15
11,3
25,4
44,5
44,5
44,35
19,0
29,10
29,11
29,12
29,14
29,18
29,31
1,10
1,11
7,6
10,2
10,6
10,6
35,5
35,6
35,7
35,19
35,26
35,29
35,31
35,41
23,12
23,16
23,16
5,8
31,9
31,15
31,26
31,28
28,4
28,10
28,13
28,25
7,1
12,1
12,2
12,2
13,5
13,11
14,5
4,9
2,12
19,8
19,10
19,11
2,2
26,19
26,22
17,13
0,11
19,3
19,9
19,11
19,12
19,19
1,0
0,0
1,0
5,5
3,2
0,0
16,14
25,3
25,19
7,3
52,39
52,50
21,2
21,10
15,7
15,12
15,20
31,30
31,31
5,4
4,5
5,1
5,3
32,4
32,22
32,26
32,31
18,5
17,14
17,15
0,0
15,2
15,4
15,5
15,5
0,0
3,0
0,-14
15,14
19,11
3,0
4,3
4,2
4,3
4,2
4,3
43,22
43,30
32,11
32,16
32,26
9,7
6,2
6,9
34,14
34,25
34,43
9,7
8,7
8,12
8,25
3,1
49,17
49,25
26,16
26,19
26,20
1,0
0,1
19,0
19,3
19,4
19,7
19,8
19,11
19,12
19,17
2,1
2,2
34,4
5,0
5,1
5,3
5,0
5,1
9,2
4,1
